
  0%|                                                                                                                                                                | 0/200 [00:00<?, ?it/s]











































































































Epoch[106/200], Loss: 0.0389, Val_L: 0.0315 , EStop:[9/10]:  53%|█████████████████████████████████████████████▌                                        | 106/200 [1:48:10<1:35:55, 61.23s/it]
--------------- Example Test ---------------
0 	 0.0658 	 0.0
10 	 0.1669 	 0.0
20 	 0.0445 	 0.0
30 	 0.0486 	 0.0
40 	 0.041 	 0.0
50 	 0.0211 	 0.0
60 	 0.0027 	 0.0
70 	 0.0173 	 0.0
80 	 -0.0093 	 0.0
90 	 -0.0027 	 0.0
100 	 0.0953 	 0.0
110 	 0.1027 	 0.0
120 	 0.0617 	 0.0
130 	 0.0864 	 0.0
140 	 0.06 	 0.0
150 	 -0.0216 	 0.0
160 	 0.0115 	 0.0
170 	 0.0066 	 0.0
180 	 0.006 	 0.0
190 	 0.0214 	 0.0
200 	 0.116 	 0.0
210 	 0.1842 	 0.0
220 	 0.0496 	 0.0
230 	 -0.0071 	 0.0
240 	 -0.0004 	 0.0
250 	 -0.0092 	 0.0063
260 	 0.0337 	 0.0416
270 	 0.0338 	 0.0642
280 	 0.0539 	 0.0905
290 	 0.1078 	 0.1194
300 	 0.0746 	 0.1345
310 	 0.095 	 0.1502
320 	 0.0907 	 0.1569
330 	 0.1614 	 0.1803
340 	 0.1551 	 0.1854
350 	 0.1701 	 0.2034
360 	 0.1364 	 0.2146
370 	 0.1309 	 0.2254
380 	 0.1351 	 0.2371
390 	 0.1523 	 0.2686
400 	 0.0722 	 0.2865
410 	 0.2011 	 0.3153
420 	 0.3426 	 0.3231
430 	 0.6385 	 0.3682
440 	 0.7859 	 0.3827
450 	 0.8961 	 0.4008
460 	 0.9697 	 0.4205
470 	 0.9737 	 0.4156
480 	 0.9862 	 0.4344
490 	 1.043 	 0.4579
500 	 0.0681 	 0.4679
510 	 0.1223 	 0.4774
520 	 0.1593 	 0.4922
530 	 0.2311 	 0.4862
540 	 0.3133 	 0.529
550 	 0.3537 	 0.5584
560 	 0.3837 	 0.5966
570 	 0.4053 	 0.6035
580 	 0.447 	 0.608
590 	 0.4927 	 0.6176
600 	 0.0655 	 0.6256
610 	 0.1624 	 0.6519
620 	 0.1948 	 0.646
630 	 0.2873 	 0.6543
640 	 0.4307 	 0.6976
650 	 0.6203 	 0.6978
660 	 0.7884 	 0.7323
670 	 0.8598 	 0.7635
680 	 0.9166 	 0.765
690 	 0.9708 	 0.7901
700 	 0.0623 	 0.7988
710 	 0.1269 	 0.8327
720 	 0.3726 	 0.8549
730 	 0.6115 	 0.8922
740 	 0.7847 	 0.907
750 	 0.9229 	 0.9276
760 	 0.9816 	 0.9426
770 	 0.9651 	 0.9462
780 	 0.9933 	 0.9714
790 	 0.9795 	 0.9853
800 	 0.0972 	 1.0
810 	 0.1182 	 1.0
820 	 0.2036 	 1.0
830 	 0.2679 	 1.0
840 	 0.4444 	 1.0
850 	 0.5277 	 1.0
860 	 0.6213 	 1.0
870 	 0.6929 	 1.0
880 	 0.7134 	 1.0
890 	 0.7086 	 1.0
900 	 0.1043 	 1.0
910 	 0.0648 	 1.0
920 	 0.0797 	 1.0
930 	 0.1163 	 1.0
940 	 0.2132 	 1.0
950 	 0.2864 	 1.0
960 	 0.2554 	 1.0
970 	 0.2361 	 1.0
980 	 0.2424 	 1.0
990 	 0.2279 	 1.0
-------------------------------------------
Model last
{'test_loss': [0.12006227672100067, 0.1823529601097107, 0.15609429776668549, 0.17711272835731506, 0.17441846430301666, 0.16711166501045227, 0.1343500018119812, 0.14285454154014587, 0.10058792680501938, 0.19198480248451233, 0.1507333666086197, 0.08873219788074493, 0.19760242104530334, 0.13907121121883392]}
