
init with hidden = 0
Using device: cpu






































































Epoch[69/300], Loss: 0.0220, Val_L: 0.0190 , EStop:[9/10]:  23%|███████████████████████████▏                                                                                          | 69/300 [1:06:20<3:42:04, 57.68s/it]
---- testing with model hidden_zeroed_two ----
--------------- Example Test ---------------
0 	 0.0288 	 0.0
10 	 -0.0118 	 0.0
20 	 0.0239 	 0.0
30 	 0.0289 	 0.0
40 	 0.0269 	 0.0
50 	 0.0122 	 0.0
60 	 0.011 	 0.0
70 	 -0.0183 	 0.0
80 	 0.0039 	 0.0
90 	 0.012 	 0.0
100 	 0.0378 	 0.0
110 	 -0.0093 	 0.0
120 	 0.015 	 0.0
130 	 0.0252 	 0.0
140 	 0.0384 	 0.0
150 	 0.0232 	 0.0
160 	 0.0233 	 0.0
170 	 0.0138 	 0.0
180 	 0.0112 	 0.0
190 	 0.0011 	 0.0
200 	 0.0304 	 0.0
210 	 -0.0002 	 0.0
220 	 -0.0018 	 0.0
230 	 0.05 	 0.0
240 	 0.0501 	 0.0
250 	 0.0558 	 0.0042
260 	 0.054 	 0.0439
270 	 0.0295 	 0.043
280 	 -0.0258 	 -0.0337
290 	 0.0024 	 0.0068
300 	 0.0625 	 0.1702
310 	 0.0386 	 0.1593
320 	 0.0941 	 0.1936
330 	 0.1831 	 0.2672
340 	 0.0615 	 0.1756
350 	 0.0851 	 0.2393
360 	 0.0946 	 0.253
370 	 0.1823 	 0.3461
380 	 0.1776 	 0.3246
390 	 0.0971 	 0.2588
400 	 0.0418 	 0.2788
410 	 0.1964 	 0.3698
420 	 0.1618 	 0.3679
430 	 0.1187 	 0.3657
440 	 -0.022 	 0.2562
450 	 0.067 	 0.3161
460 	 0.1039 	 0.3642
470 	 0.1351 	 0.3883
480 	 0.032 	 0.2967
490 	 -0.0252 	 0.2388
500 	 0.0219 	 0.2872
510 	 0.0684 	 0.3209
520 	 0.1053 	 0.3544
530 	 0.1582 	 0.4126
540 	 0.1984 	 0.4672
550 	 0.2462 	 0.5473
560 	 0.1786 	 0.4647
570 	 0.1567 	 0.4042
580 	 0.205 	 0.4575
590 	 0.2466 	 0.5203
600 	 0.308 	 0.5652
610 	 0.2712 	 0.5276
620 	 0.2948 	 0.535
630 	 0.1983 	 0.4237
640 	 0.0336 	 0.3102
650 	 0.0326 	 0.3167
660 	 0.1239 	 0.4092
670 	 0.2401 	 0.5168
680 	 0.1614 	 0.4525
690 	 -0.0205 	 0.2647
700 	 -0.1406 	 0.1818
710 	 -0.2519 	 0.0804
720 	 -0.1847 	 0.1037
730 	 -0.1425 	 0.1245
740 	 -0.0455 	 0.2342
750 	 -0.087 	 0.1786
760 	 -0.1469 	 0.1246
770 	 0.0357 	 0.323
780 	 -0.0385 	 0.2138
790 	 0.0094 	 0.2682
800 	 0.1021 	 0.3233
810 	 0.016 	 0.259
820 	 -0.0358 	 0.2265
830 	 -0.1342 	 0.1294
840 	 -0.1433 	 0.1197
850 	 -0.1104 	 0.1416
860 	 -0.0865 	 0.1593
870 	 -0.0973 	 0.0974
880 	 -0.0659 	 0.1267
890 	 -0.0297 	 0.1621
900 	 0.082 	 0.278
910 	 0.0221 	 0.2244
920 	 -0.068 	 0.1295
930 	 -0.095 	 0.1245
940 	 -0.1 	 0.09
950 	 -0.1863 	 0.0094
960 	 -0.1378 	 0.0671
970 	 -0.2114 	 0.0232
980 	 -0.2101 	 0.0366
990 	 -0.0924 	 0.1471
-------------------------------------------
Model hidden_zeroed_two
{'test_loss': [0.0740877017378807, 0.14353236556053162, 0.13089725375175476, 0.09276194125413895, 0.13517053425312042, 0.09100839495658875, 0.13231156766414642, 0.05561361089348793, 0.11570346355438232, 0.10380176454782486, 0.12862005829811096, 0.12049055844545364, 0.14867407083511353, 0.12727169692516327]}
