
Epoch[2/300], Loss: 5103.2573:   1%|█                                                                                                                                                       | 2/300 [00:01<03:50,  1.29it/s]

























































































































Epoch[299/300], Loss: 3722.1917: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 299/300 [04:04<00:00,  1.23it/s]
--------------- Train ---------------
0 	 -0.3562 	 0.0
100 	 -0.2045 	 0.0
200 	 -0.0357 	 0.0
300 	 0.1894 	 0.0
400 	 0.3424 	 0.0
500 	 0.394 	 0.0
600 	 0.4062 	 0.0
700 	 0.269 	 -0.1106
800 	 -0.1677 	 -0.681
900 	 0.0607 	 -0.5368
1000 	 0.1405 	 -0.6297
1100 	 -0.0987 	 -0.9803
1200 	 0.0866 	 -1.0
1300 	 0.4328 	 -1.0
-------------------------------------
--------------- Example Test ---------------
0 	 -1.2882 	 0.0
100 	 -0.8278 	 0.0
200 	 -0.8262 	 0.0
300 	 -0.8262 	 0.0
400 	 -0.8262 	 0.0
500 	 -0.8262 	 0.0
600 	 -0.8262 	 0.0
700 	 -1.0596 	 -0.2602
800 	 -1.0389 	 -0.1648
900 	 -0.9246 	 -0.2493
1000 	 -0.7084 	 -0.6108
1100 	 -0.6105 	 -0.7748
1200 	 -0.6564 	 -1.0
1300 	 -0.7459 	 -1.0
-------------------------------------
Model last

Epoch[300/300], Loss: 3972.0807: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [04:05<00:00,  1.22it/s]
