
Using device: cpu
































































































Epoch[95/300], Loss: 0.0862, Val_L: 0.0702 , EStop:[9/10]:  32%|▎| 95/300 [3:23:20<7:18:46, 128.
---- testing with model third ----
--------------- Example Test ---------------
0 	 -0.0966 	 0.0
10 	 0.0289 	 0.0
20 	 0.0265 	 0.0
30 	 0.0321 	 0.0
40 	 0.0042 	 0.0
50 	 -0.0025 	 0.0
60 	 -0.0007 	 0.0
70 	 0.0005 	 0.0
80 	 -0.0086 	 0.0
90 	 -0.0142 	 0.0
100 	 -0.0982 	 0.0
110 	 0.0559 	 0.0
120 	 0.0186 	 0.0
130 	 0.0022 	 0.0
140 	 -0.0165 	 0.0
150 	 -0.0198 	 0.0
160 	 0.0299 	 0.0
170 	 0.0337 	 0.0
180 	 0.0269 	 0.0
190 	 0.0158 	 0.0
200 	 -0.0949 	 0.0
210 	 0.0302 	 0.0
220 	 0.0288 	 0.0
230 	 0.0219 	 0.0
240 	 0.0096 	 0.0
250 	 0.0051 	 -0.005
260 	 -0.0351 	 -0.0415
270 	 -0.0454 	 -0.0637
280 	 0.0363 	 0.0384
290 	 0.0143 	 0.0243
300 	 -0.1172 	 0.0783
310 	 -0.2423 	 0.0561
320 	 -0.32 	 0.0409
330 	 -0.4465 	 0.0599
340 	 -0.519 	 0.0849
350 	 -0.5359 	 0.1346
360 	 -0.5604 	 0.1469
370 	 -0.494 	 0.187
380 	 -0.4042 	 0.1687
390 	 -0.3763 	 0.1134
400 	 -0.0557 	 0.136
410 	 -0.1087 	 0.1339
420 	 -0.1344 	 0.1594
430 	 -0.0374 	 0.1842
440 	 -0.0009 	 0.1821
450 	 0.0004 	 0.181
460 	 0.0889 	 0.2005
470 	 0.2137 	 0.181
480 	 0.1472 	 0.176
490 	 0.0873 	 0.214
500 	 -0.103 	 0.1969
510 	 -0.1913 	 0.1486
520 	 -0.1498 	 0.2256
530 	 -0.1278 	 0.247
540 	 -0.1556 	 0.2338
550 	 -0.0951 	 0.2461
560 	 0.0098 	 0.2812
570 	 0.0362 	 0.2365
580 	 0.0526 	 0.1958
590 	 0.0896 	 0.2446
600 	 -0.0759 	 0.3113
610 	 -0.0875 	 0.2958
620 	 -0.2221 	 0.2456
630 	 -0.3021 	 0.2772
640 	 -0.3152 	 0.2881
650 	 -0.3314 	 0.2958
660 	 -0.3484 	 0.2822
670 	 -0.1441 	 0.3008
680 	 -0.2324 	 0.2509
690 	 -0.2913 	 0.3028
700 	 -0.1273 	 0.2977
710 	 -0.0235 	 0.3543
720 	 0.0895 	 0.3473
730 	 0.2958 	 0.3326
740 	 0.3048 	 0.3126
750 	 0.2912 	 0.33
760 	 0.3047 	 0.3478
770 	 0.2622 	 0.3054
780 	 0.2839 	 0.306
790 	 0.2068 	 0.3053
800 	 -0.1211 	 0.3758
810 	 0.0 	 0.4058
820 	 0.2145 	 0.4534
830 	 0.31 	 0.4611
840 	 0.3077 	 0.4352
850 	 0.307 	 0.4721
860 	 0.3741 	 0.4622
870 	 0.3263 	 0.4536
880 	 0.2801 	 0.4201
890 	 0.3339 	 0.4496
900 	 -0.1238 	 0.4542
910 	 -0.2132 	 0.4259
920 	 -0.3423 	 0.4444
930 	 -0.4232 	 0.4204
940 	 -0.3435 	 0.4778
950 	 -0.3102 	 0.4285
960 	 -0.3272 	 0.3513
970 	 -0.4453 	 0.3264
980 	 -0.4812 	 0.3325
990 	 -0.4419 	 0.3359
-------------------------------------------
Model third
{'test_loss': [0.19266730546951294, 0.23863428831100464, 0.1927138715982437, 0.1584288477897644, 0.24492427706718445, 0.18531103432178497, 0.16908442974090576, 0.23599834740161896, 0.2041366547346115, 0.22052644193172455, 0.21864408254623413, 0.24184006452560425, 0.2231113314628601, 0.2046537846326828]}
