
init with hidden = 0
Using device: cpu







































































































Epoch[103/300], Loss: 0.0157, Val_L: 0.0153 , EStop:[9/10]:  34%|███████████████████████████████████████▊                                                                            | 103/300 [2:15:34<3:21:49, 61.47s/it]
---- testing with model hidden_zeroed_one ----
--------------- Example Test ---------------
0 	 -0.0032 	 0.0
10 	 -0.0242 	 0.0
20 	 -0.0186 	 0.0
30 	 -0.0143 	 0.0
40 	 -0.0291 	 0.0
50 	 -0.0005 	 0.0
60 	 -0.0155 	 0.0
70 	 -0.0239 	 0.0
80 	 -0.0151 	 0.0
90 	 -0.0415 	 0.0
100 	 -0.0131 	 0.0
110 	 -0.0187 	 0.0
120 	 -0.0159 	 0.0
130 	 -0.0024 	 0.0
140 	 -0.0496 	 0.0
150 	 -0.0358 	 0.0
160 	 -0.0404 	 0.0
170 	 -0.0305 	 0.0
180 	 -0.0321 	 0.0
190 	 -0.0296 	 0.0
200 	 -0.0306 	 0.0
210 	 -0.0184 	 0.0
220 	 0.003 	 0.0
230 	 -0.0042 	 0.0
240 	 -0.0074 	 0.0
250 	 -0.0274 	 -0.0252
260 	 0.0274 	 0.0032
270 	 0.0472 	 0.0422
280 	 0.0738 	 0.077
290 	 0.1141 	 0.1115
300 	 -0.0242 	 0.0441
310 	 0.3299 	 0.2215
320 	 0.4359 	 0.2941
330 	 0.5119 	 0.3602
340 	 0.4993 	 0.3303
350 	 0.5911 	 0.4323
360 	 0.644 	 0.4928
370 	 0.5821 	 0.4101
380 	 0.5018 	 0.3479
390 	 0.4728 	 0.3208
400 	 0.0059 	 0.2404
410 	 -0.1497 	 0.1646
420 	 -0.1728 	 0.1536
430 	 -0.0901 	 0.224
440 	 0.0071 	 0.2965
450 	 0.0349 	 0.3247
460 	 -0.0345 	 0.2615
470 	 0.0029 	 0.2954
480 	 -0.1002 	 0.1828
490 	 -0.0403 	 0.2143
500 	 0.0704 	 0.2667
510 	 0.2378 	 0.3282
520 	 0.192 	 0.2982
530 	 0.2 	 0.3265
540 	 0.3139 	 0.4086
550 	 0.3448 	 0.4431
560 	 0.3764 	 0.4576
570 	 0.3551 	 0.4584
580 	 0.2759 	 0.3782
590 	 0.3356 	 0.4367
600 	 0.3067 	 0.4265
610 	 0.2967 	 0.4159
620 	 0.2934 	 0.4078
630 	 0.2363 	 0.3266
640 	 0.2248 	 0.351
650 	 0.2244 	 0.3458
660 	 0.258 	 0.3689
670 	 0.2103 	 0.3433
680 	 0.1693 	 0.2915
690 	 0.2947 	 0.4047
700 	 0.3339 	 0.4353
710 	 0.3908 	 0.4786
720 	 0.332 	 0.4595
730 	 0.3705 	 0.4488
740 	 0.4609 	 0.5313
750 	 0.5321 	 0.5968
760 	 0.5657 	 0.6364
770 	 0.5815 	 0.6243
780 	 0.647 	 0.7282
790 	 0.7687 	 0.8843
800 	 0.7688 	 0.8497
810 	 0.797 	 0.9438
820 	 0.7967 	 0.9019
830 	 0.7803 	 0.8886
840 	 0.8461 	 1.0
850 	 0.9582 	 1.0
860 	 0.9278 	 1.0
870 	 0.9599 	 1.0
880 	 0.9379 	 1.0
890 	 0.9605 	 1.0
900 	 0.9884 	 1.0
910 	 1.0046 	 1.0
920 	 0.9962 	 1.0
930 	 0.977 	 1.0
940 	 0.9502 	 1.0
950 	 0.9547 	 1.0
960 	 0.979 	 1.0
970 	 1.0154 	 1.0
980 	 1.0136 	 1.0
990 	 1.0086 	 1.0

Epoch[103/300], Loss: 0.0157, Val_L: 0.0153 , EStop:[9/10]:  34%|███████████████████████████████████████▊                                                                            | 103/300 [2:16:52<4:21:48, 79.74s/it]
Model hidden_zeroed_one
{'test_loss': [0.10076086968183517, 0.06856425106525421, 0.11511173099279404, 0.10142158716917038, 0.11447983980178833, 0.13530905544757843, 0.11847482621669769, 0.0946652889251709, 0.08130565285682678, 0.1177559643983841, 0.13717962801456451, 0.07037381082773209, 0.09251302480697632, 0.08841045945882797]}
