
Epoch[1/300], Loss: 11779.1874:   0%|▌                                                                                                                                                      | 1/300 [00:00<04:02,  1.23it/s]


























































































































Epoch[299/300], Loss: 2770.4316: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 299/300 [04:06<00:00,  1.24it/s]
--------------- Train ---------------
0 	 0.0741 	 0.0
100 	 0.2055 	 0.0
200 	 0.1489 	 0.0
300 	 0.0877 	 0.0
400 	 0.0262 	 0.0
500 	 -0.0294 	 0.0
600 	 -0.0737 	 0.0
700 	 -0.5148 	 -0.1569
800 	 -0.6117 	 -0.2741
900 	 -0.5777 	 -0.314
1000 	 -0.5321 	 -0.3875
1100 	 -0.4193 	 -0.3908
1200 	 -0.5308 	 -0.4739
1300 	 -0.4622 	 -0.6055
-------------------------------------
--------------- Example Test ---------------
0 	 0.8178 	 0.0
100 	 1.5702 	 0.0
200 	 1.5702 	 0.0
300 	 1.5702 	 0.0
400 	 1.5702 	 0.0
500 	 1.5702 	 0.0
600 	 1.5702 	 0.0
700 	 1.6058 	 -0.144
800 	 1.287 	 -0.0024
900 	 1.4921 	 0.2722
1000 	 1.6403 	 0.4147
1100 	 1.2777 	 0.3863
1200 	 1.5443 	 0.6464
1300 	 1.7877 	 0.8327
-------------------------------------
Model last

Epoch[300/300], Loss: 2794.5931: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [04:07<00:00,  1.21it/s]
