
Epoch[1/300], Loss: 6901.2945:   0%|▌                                                                                                                                                       | 1/300 [00:00<04:10,  1.19it/s]





















































































































Epoch[300/300], Loss: 3905.3209: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [03:57<00:00,  1.27it/s]
--------------- Train ---------------
0 	 0.2037 	 0.0
100 	 0.2317 	 0.0
200 	 0.2204 	 0.0
300 	 0.2123 	 0.0
400 	 0.2065 	 0.0
500 	 0.2024 	 0.0
600 	 0.1995 	 0.0
700 	 -0.1106 	 -0.1613
800 	 -0.7877 	 -1.0
900 	 -0.4524 	 -1.0
1000 	 -0.2143 	 -1.0
1100 	 0.3173 	 -1.0
1200 	 -0.462 	 -1.0
1300 	 -0.8926 	 -1.0
-------------------------------------
--------------- Example Test ---------------
0 	 1.4788 	 0.0
100 	 1.3302 	 0.0
200 	 1.3298 	 0.0
300 	 1.3298 	 0.0
400 	 1.3298 	 0.0
500 	 1.3298 	 0.0
600 	 1.3298 	 0.0
700 	 1.2482 	 0.4174
800 	 1.195 	 0.2991
900 	 1.1994 	 0.2441
1000 	 1.4222 	 0.418
1100 	 1.3432 	 0.5746
1200 	 1.2472 	 0.521
1300 	 1.5421 	 0.8507
-------------------------------------
Model last
{'test_loss': [14702.13671875]}
